Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- The CXX compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - not found
-- Found Threads: TRUE
-- Found ament_cmake_ros: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
-- Found ament_index_cpp: 1.13.2 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
-- Found builtin_interfaces: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
-- Found rosidl_generator_c: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found libstatistics_collector: 2.1.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
-- Found rmw_implementation_cmake: 7.9.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 9.4.5 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rosgraph_msgs: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
-- Found tracetools: 8.10.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
-- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter
-- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Found rosidl_adapter: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
-- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter Development NumPy Development.Module Development.Embed
[241/422] Building CXX object test\rclcpp\CMakeFiles\test_publisher_subscription_count_api.dir\test_publisher_subscription_count_api.cpp.obj
[242/422] Building CXX object test\rclcpp\CMakeFiles\test_rate.dir\test_rate.cpp.obj
[243/422] Building CXX object test\rclcpp\CMakeFiles\test_qos_overriding_options.dir\test_qos_overriding_options.cpp.obj
[244/422] Building CXX object test\rclcpp\CMakeFiles\test_qos_parameters.dir\test_qos_parameters.cpp.obj
[245/422] Building CXX object test\rclcpp\CMakeFiles\test_serialized_message.dir\test_serialized_message.cpp.obj
[246/422] Building CXX object test\rclcpp\CMakeFiles\test_serialized_message_allocator.dir\test_serialized_message_allocator.cpp.obj
[247/422] Building CXX object test\rclcpp\CMakeFiles\test_service.dir\test_service.cpp.obj
[248/422] Building CXX object test\rclcpp\CMakeFiles\test_service_introspection.dir\test_service_introspection.cpp.obj
[249/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_publisher_count_api.dir\test_subscription_publisher_count_api.cpp.obj
[250/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription.dir\test_subscription.cpp.obj
[251/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_traits.dir\test_subscription_traits.cpp.obj
[252/422] Building CXX object test\rclcpp\CMakeFiles\test_typesupport_helpers.dir\test_typesupport_helpers.cpp.obj
[253/422] Building CXX object test\rclcpp\CMakeFiles\test_type_support.dir\test_type_support.cpp.obj
[254/422] Building CXX object test\rclcpp\CMakeFiles\test_find_weak_nodes.dir\test_find_weak_nodes.cpp.obj
[255/422] Building CXX object test\rclcpp\CMakeFiles\test_externally_defined_services.dir\test_externally_defined_services.cpp.obj
[256/422] Building CXX object test\rclcpp\CMakeFiles\test_duration.dir\test_duration.cpp.obj
[257/422] Building CXX object test\rclcpp\CMakeFiles\test_logging.dir\test_logging.cpp.obj
[258/422] Building CXX object test\rclcpp\CMakeFiles\test_logger.dir\test_logger.cpp.obj
[259/422] Building CXX object test\rclcpp\CMakeFiles\test_context.dir\test_context.cpp.obj
[260/422] Building CXX object test\rclcpp\CMakeFiles\test_timers_manager.dir\test_timers_manager.cpp.obj
[261/422] Building CXX object test\rclcpp\CMakeFiles\test_time.dir\test_time.cpp.obj
[262/422] Building CXX object test\rclcpp\CMakeFiles\test_timer.dir\test_timer.cpp.obj
[263/422] Building CXX object test\rclcpp\CMakeFiles\test_utilities.dir\test_utilities.cpp.obj
[264/422] Building CXX object test\rclcpp\CMakeFiles\test_time_source.dir\test_time_source.cpp.obj
[265/422] Building CXX object test\rclcpp\CMakeFiles\test_wait_for_message.dir\test_wait_for_message.cpp.obj
[266/422] Building CXX object test\rclcpp\CMakeFiles\test_interface_traits.dir\test_interface_traits.cpp.obj
[267/422] Building CXX object test\rclcpp\CMakeFiles\test_logger_service.dir\test_logger_service.cpp.obj
[268/422] Building CXX object test\rclcpp\CMakeFiles\test_reinitialized_timers.dir\executors\test_reinitialized_timers.cpp.obj
[269/422] Building CXX object test\rclcpp\CMakeFiles\test_executors.dir\executors\test_waitable.cpp.obj
[270/422] Building CXX object test\rclcpp\CMakeFiles\test_executors.dir\executors\test_executors.cpp.obj
[271/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_timer_cancel_behavior.dir\executors\test_executors_timer_cancel_behavior.cpp.obj
[272/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_callback_group_behavior.dir\executors\test_executors_callback_group_behavior.cpp.obj
[273/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_intraprocess.dir\executors\test_executors_intraprocess.cpp.obj
[274/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_busy_waiting.dir\executors\test_executors_busy_waiting.cpp.obj
[275/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_busy_waiting.dir\executors\test_waitable.cpp.obj
[276/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_warmup.dir\executors\test_waitable.cpp.obj
[277/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_warmup.dir\executors\test_executors_warmup.cpp.obj
[278/422] Building CXX object test\rclcpp\CMakeFiles\test_multi_threaded_executor.dir\executors\test_multi_threaded_executor.cpp.obj
[279/422] Building CXX object test\rclcpp\CMakeFiles\test_entities_collector.dir\executors\test_entities_collector.cpp.obj
[280/422] Building CXX object test\rclcpp\CMakeFiles\test_executor_notify_waitable.dir\executors\test_executor_notify_waitable.cpp.obj
[281/422] Building CXX object test\rclcpp\CMakeFiles\test_events_queue.dir\executors\test_events_queue.cpp.obj
[282/422] Building CXX object test\rclcpp\CMakeFiles\test_events_executor.dir\executors\test_events_executor.cpp.obj
[283/422] Building CXX object test\rclcpp\CMakeFiles\test_guard_condition.dir\test_guard_condition.cpp.obj
[284/422] Building CXX object test\rclcpp\CMakeFiles\test_wait_set.dir\test_wait_set.cpp.obj
[285/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_options.dir\test_subscription_options.cpp.obj
[286/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_topic_statistics.dir\topic_statistics\test_subscription_topic_statistics.cpp.obj
[287/422] Building CXX object test\rclcpp\CMakeFiles\test_dynamic_storage.dir\wait_set_policies\test_dynamic_storage.cpp.obj
[288/422] Building CXX object test\rclcpp\CMakeFiles\test_storage_policy_common.dir\wait_set_policies\test_storage_policy_common.cpp.obj
[289/422] Building CXX object test\rclcpp\CMakeFiles\test_static_storage.dir\wait_set_policies\test_static_storage.cpp.obj
[290/422] Building CXX object test\rclcpp\CMakeFiles\test_thread_safe_synchronization.dir\wait_set_policies\test_thread_safe_synchronization.cpp.obj
[291/422] Building CXX object test\rclcpp\CMakeFiles\test_rosout_qos.dir\test_rosout_qos.cpp.obj
[292/422] Building CXX object test\rclcpp\CMakeFiles\test_intra_process_waitable.dir\waitables\test_intra_process_waitable.cpp.obj
[293/422] Building CXX object test\rclcpp\CMakeFiles\test_rosout_subscription.dir\test_rosout_subscription.cpp.obj
[294/422] Building CXX object test\rclcpp\CMakeFiles\test_executor.dir\test_executor.cpp.obj
[295/422] Building CXX object test\rclcpp\CMakeFiles\test_graph_listener.dir\test_graph_listener.cpp.obj
[296/422] Building CXX object test\rclcpp\CMakeFiles\test_qos_event.dir\test_qos_event.cpp.obj
[297/422] Building CXX object test\rclcpp\CMakeFiles\test_generic_pubsub.dir\test_generic_pubsub.cpp.obj
[298/422] Building CXX object test\rclcpp\CMakeFiles\test_add_callback_groups_to_executor.dir\test_add_callback_groups_to_executor.cpp.obj
[299/422] Linking CXX static library gtest\gtest.lib
[300/422] Linking CXX static library gtest\gtest_main.lib
[301/422] Linking CXX static library gmock\gmock.lib
[302/422] Linking CXX static library gmock\gmock_main.lib
[303/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_content_filter.dir\test_subscription_content_filter.cpp.obj
[304/422] Linking CXX executable test\test_rclcpp_gtest_macros.exe
[305/422] Linking CXX executable test\benchmark\benchmark_client.exe
[306/422] Linking CXX executable test\benchmark\benchmark_executor.exe
[307/422] Linking CXX executable test\benchmark\benchmark_init_shutdown.exe
[308/422] Linking CXX executable test\benchmark\benchmark_node.exe
[309/422] Linking CXX executable test\benchmark\benchmark_node_parameters_interface.exe
[310/422] Linking CXX executable test\benchmark\benchmark_parameter_client.exe
[311/422] Linking CXX executable test\benchmark\benchmark_service.exe
[312/422] Linking C shared module test\rclcpp\rosidl_generator_py\rclcpp\rclcpp_s__rosidl_typesupport_fastrtps_c.pyd
[313/422] Linking C shared module test\rclcpp\rosidl_generator_py\rclcpp\rclcpp_s__rosidl_typesupport_introspection_c.pyd
[314/422] Linking C shared module test\rclcpp\rosidl_generator_py\rclcpp\rclcpp_s__rosidl_typesupport_c.pyd
[315/422] Linking CXX executable test\rclcpp\test_allocator_common.exe
[316/422] Linking CXX executable test\rclcpp\test_allocator_deleter.exe
[317/422] Linking CXX executable test\rclcpp\test_exceptions.exe
[318/422] Linking CXX executable test\rclcpp\test_allocator_memory_strategy.exe
[319/422] Linking CXX executable test\rclcpp\test_message_pool_memory_strategy.exe
[320/422] Linking CXX executable test\rclcpp\test_any_service_callback.exe
[321/422] Linking CXX executable test\rclcpp\test_any_subscription_callback.exe
[322/422] Linking CXX executable test\rclcpp\test_client.exe
[323/422] Linking CXX executable test\rclcpp\test_clock_conditional.exe
[324/422] Linking CXX executable test\rclcpp\test_copy_all_parameter_values.exe
[325/422] Linking CXX executable test\rclcpp\test_create_timer.exe
[326/422] Linking CXX executable test\rclcpp\test_generic_client.exe
[327/422] Linking CXX executable test\rclcpp\test_generic_service.exe
[328/422] Linking CXX executable test\rclcpp\test_client_common.exe
[329/422] Linking CXX executable test\rclcpp\test_create_subscription.exe
[330/422] Linking CXX executable test\rclcpp\test_expand_topic_or_service_name.exe
[331/422] Linking CXX executable test\rclcpp\test_function_traits.exe
[332/422] Linking CXX executable test\rclcpp\test_future_return_code.exe
[333/422] Linking CXX executable test\rclcpp\test_intra_process_manager.exe
[334/422] Linking CXX executable test\rclcpp\test_intra_process_manager_with_allocators.exe
[335/422] Linking CXX executable test\rclcpp\test_intra_process_buffer.exe
[336/422] Linking CXX executable test\rclcpp\test_ring_buffer_implementation.exe
[337/422] Linking CXX executable test\rclcpp\test_loaned_message.exe
[338/422] Linking CXX executable test\rclcpp\test_message_memory_strategy.exe
[339/422] Linking CXX executable test\rclcpp\test_node_interfaces__get_node_interfaces.exe
[340/422] Linking CXX executable test\rclcpp\test_memory_strategy.exe
[341/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_base.exe
[342/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_clock.exe
[343/422] Linking CXX executable test\rclcpp\test_node.exe
[344/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_interfaces.exe
[345/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_graph.exe
[346/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_services.exe
[347/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_parameters.exe
[348/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_timers.exe
[349/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_topics.exe
[350/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_type_descriptions.exe
[351/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_waitables.exe
[352/422] Linking CXX executable test\rclcpp\test_node_interfaces__test_template_utils.exe
[353/422] Linking CXX executable test\rclcpp\test_node_global_args.exe
[354/422] Linking CXX executable test\rclcpp\test_init_options.exe
[355/422] Linking CXX executable test\rclcpp\test_node_options.exe
[356/422] Linking CXX executable test\rclcpp\test_parameter_service.exe
[357/422] Linking CXX executable test\rclcpp\test_parameter_events_filter.exe
[358/422] Linking CXX executable test\rclcpp\test_parameter.exe
[359/422] Linking CXX executable test\rclcpp\test_parameter_client.exe
[360/422] Linking CXX executable test\rclcpp\test_parameter_map.exe
[361/422] Linking CXX executable test\rclcpp\test_parameter_event_handler.exe
[362/422] Linking CXX executable test\rclcpp\test_publisher.exe
[363/422] Linking CXX executable test\rclcpp\test_publisher_with_type_adapter.exe
[364/422] Linking CXX executable test\rclcpp\test_subscription_with_type_adapter.exe
[365/422] Linking CXX executable test\rclcpp\test_qos.exe
[366/422] Linking CXX executable test\rclcpp\test_publisher_subscription_count_api.exe
[367/422] Linking CXX executable test\rclcpp\test_subscription_publisher_with_same_type_adapter.exe
[368/422] Linking CXX executable test\rclcpp\test_qos_overriding_options.exe
[369/422] Linking CXX executable test\rclcpp\test_qos_parameters.exe
[370/422] Linking CXX executable test\rclcpp\test_rate.exe
[371/422] Linking CXX executable test\rclcpp\test_serialized_message_allocator.exe
[372/422] Linking CXX executable test\rclcpp\test_serialized_message.exe
[373/422] Linking CXX executable test\rclcpp\test_service.exe
[374/422] Linking CXX executable test\rclcpp\test_service_introspection.exe
[375/422] Linking CXX executable test\rclcpp\test_subscription_publisher_count_api.exe
[376/422] Linking CXX executable test\rclcpp\test_subscription.exe
[377/422] Linking CXX executable test\rclcpp\test_subscription_traits.exe
[378/422] Linking CXX executable test\rclcpp\test_type_support.exe
[379/422] Linking CXX executable test\rclcpp\test_typesupport_helpers.exe
[380/422] Linking CXX executable test\rclcpp\test_find_weak_nodes.exe
[381/422] Linking CXX executable test\rclcpp\test_externally_defined_services.exe
[382/422] Linking CXX executable test\rclcpp\test_duration.exe
[383/422] Linking CXX executable test\rclcpp\test_logger.exe
[384/422] Linking CXX executable test\rclcpp\test_logging.exe
[385/422] Linking CXX executable test\rclcpp\test_context.exe
[386/422] Linking CXX executable test\rclcpp\test_time.exe
[387/422] Linking CXX executable test\rclcpp\test_timer.exe
[388/422] Linking CXX executable test\rclcpp\test_timers_manager.exe
[389/422] Linking CXX executable test\rclcpp\test_utilities.exe
[390/422] Linking CXX executable test\rclcpp\test_time_source.exe
[391/422] Linking CXX executable test\rclcpp\test_logger_service.exe
[392/422] Linking CXX executable test\rclcpp\test_wait_for_message.exe
[393/422] Linking CXX executable test\rclcpp\test_interface_traits.exe
[394/422] Linking CXX executable test\rclcpp\test_reinitialized_timers.exe
[395/422] Linking CXX executable test\rclcpp\test_executors_timer_cancel_behavior.exe
[396/422] Linking CXX executable test\rclcpp\test_executors.exe
[397/422] Linking CXX executable test\rclcpp\test_executors_callback_group_behavior.exe
[398/422] Linking CXX executable test\rclcpp\test_executors_intraprocess.exe
[399/422] Linking CXX executable test\rclcpp\test_executors_busy_waiting.exe
[400/422] Linking CXX executable test\rclcpp\test_multi_threaded_executor.exe
[401/422] Linking CXX executable test\rclcpp\test_executors_warmup.exe
[402/422] Linking CXX executable test\rclcpp\test_executor_notify_waitable.exe
[403/422] Linking CXX executable test\rclcpp\test_entities_collector.exe
[404/422] Linking CXX executable test\rclcpp\test_events_queue.exe
[405/422] Linking CXX executable test\rclcpp\test_events_executor.exe
[406/422] Linking CXX executable test\rclcpp\test_guard_condition.exe
[407/422] Linking CXX executable test\rclcpp\test_wait_set.exe
[408/422] Linking CXX executable test\rclcpp\test_subscription_topic_statistics.exe
[409/422] Linking CXX executable test\rclcpp\test_subscription_options.exe
[410/422] Linking CXX executable test\rclcpp\test_dynamic_storage.exe
[411/422] Linking CXX executable test\rclcpp\test_storage_policy_common.exe
[412/422] Linking CXX executable test\rclcpp\test_static_storage.exe
[413/422] Linking CXX executable test\rclcpp\test_thread_safe_synchronization.exe
[414/422] Linking CXX executable test\rclcpp\test_rosout_qos.exe
[415/422] Linking CXX executable test\rclcpp\test_intra_process_waitable.exe
[416/422] Linking CXX executable test\rclcpp\test_rosout_subscription.exe
[417/422] Linking CXX executable test\rclcpp\test_executor.exe
[418/422] Linking CXX executable test\rclcpp\test_graph_listener.exe
[419/422] Linking CXX executable test\rclcpp\test_qos_event.exe
[420/422] Linking CXX executable test\rclcpp\test_generic_pubsub.exe
[421/422] Linking CXX executable test\rclcpp\test_add_callback_groups_to_executor.exe
[422/422] Linking CXX executable test\rclcpp\test_subscription_content_filter.exe
