Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- The CXX compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.0s)
-- Generating done (0.0s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/tango_icons_vendor
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/xfce4-session.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/xfwm4.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/ximian-evolution-calendar.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/xscreensaver.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/zen-icon.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/applications-accessories.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/applications-development.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/applications-games.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/applications-graphics.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/applications-internet.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/applications-multimedia.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/applications-office.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/applications-other.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/applications-system.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gnome-applications.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gnome-control-center.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gnome-devel.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gnome-globe.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gnome-graphics.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gnome-joystick.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gnome-multimedia.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gnome-other.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gnome-settings.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gnome-system.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gnome-util.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gtk-preferences.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/input_devices_settings.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/kcontrol.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/package_development.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/package_games.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/package_graphics.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/package_multimedia.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/package_network.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/package_office.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/package_settings.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/package_system.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/package_utilities.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/preferences-desktop-peripherals.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/preferences-desktop.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/preferences-system.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/redhat-accessories.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/redhat-games.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/redhat-graphics.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/redhat-internet.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/redhat-office.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/redhat-preferences.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/redhat-programming.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/redhat-sound_video.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/redhat-system_settings.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/redhat-system_tools.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/stock_internet.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/xfce-games.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/xfce-graphics.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/xfce-internet.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/xfce-multimedia.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/xfce-office.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/xfce-system-settings.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/xfce-utils.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/xfce4-settings.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/3floppy_unmount.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/audio-card.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/audio-input-microphone.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/battery.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/camera-photo.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/camera-video.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/camera.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/camera_unmount.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/cdrom_unmount.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/cdwriter_unmount.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/chardevice.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/computer.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/display.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/drive-cdrom.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/drive-harddisk.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/drive-optical.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/drive-removable-media.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/dvd_unmount.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-battery.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-cdrom-audio.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-cdrom.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-computer.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-disc-cdr.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-disc-cdrw.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-disc-dvdr-plus.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-disc-dvdr.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-disc-dvdram.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-disc-dvdrom.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-disc-dvdrw.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-dvd.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-ethernet.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-floppy.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-harddisk-1394.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-harddisk-usb.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-harddisk.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-ipod.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-keyboard.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-media-cf.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-media-ms.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-media-sdmmc.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-media-sm.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-mouse-ball.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-mouse-optical.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-printer.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-removable-1394.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-removable-usb.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-removable.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-wavelan.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-fs-client.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-stock-mic.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gtk-cdrom.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gtk-floppy.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gtk-harddisk.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/harddrive.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/hdd_unmount.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/input-gaming.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/input-keyboard.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/input-mouse.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/ipod_mount.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/joystick.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/keyboard.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/kjobviewer.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/kxkb.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/media-cdrom.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/media-flash.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/media-floppy.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/media-optical.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/mouse.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/multimedia-player.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/network-wired.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/network-wireless.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/printer-remote.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/printer.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/printer1.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/printmgr.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/stock_mic.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/stock_printers.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/system-floppy.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/system.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/usbpendrive_unmount.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/video-display.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/xfce-printer.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/xfce4-display.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/xfce4-keyboard.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/xfce4-mouse.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/yast_HD.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/yast_idetude.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/yast_joystick.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/yast_mouse.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/yast_printer.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/yast_soundcard.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emblems
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emblems/emblem-favorite.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emblems/emblem-important.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emblems/emblem-noread.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emblems/emblem-nowrite.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emblems/emblem-photos.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emblems/emblem-readonly.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emblems/emblem-symbolic-link.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emblems/emblem-system.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emblems/emblem-unreadable.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-angel.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-crying.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-devilish.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-glasses.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-grin.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-kiss.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-monkey.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-plain.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-sad.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-smile-big.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-smile.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-surprise.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-wink.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-1.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-11.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-13.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-18.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-2.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-22.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-3.svg
