[26.145s] Invoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET ROS_PYTHON_VERSION=3 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rclcpp\rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install
[26.433s] Not searching for unused variables given on the command line.
[26.433s] -- The C compiler identification is MSVC 19.44.35225.0
[26.679s] -- The CXX compiler identification is MSVC 19.44.35225.0
[26.705s] -- Detecting C compiler ABI info
[27.391s] -- Detecting C compiler ABI info - done
[27.429s] -- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[27.430s] -- Detecting C compile features
[27.431s] -- Detecting C compile features - done
[27.445s] -- Detecting CXX compiler ABI info
[28.079s] -- Detecting CXX compiler ABI info - done
[28.102s] -- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[28.128s] -- Detecting CXX compile features
[28.128s] -- Detecting CXX compile features - done
[28.128s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[28.221s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[28.221s] -- Looking for pthread_create in pthreads
[28.591s] -- Looking for pthread_create in pthreads - not found
[28.591s] -- Looking for pthread_create in pthread
[28.977s] -- Looking for pthread_create in pthread - not found
[28.980s] -- Found Threads: TRUE
[28.985s] -- Found ament_cmake_ros: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[29.687s] -- Found ament_index_cpp: 1.13.2 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[29.693s] -- Found builtin_interfaces: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[29.773s] -- Found rosidl_generator_c: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[29.805s] -- Found rosidl_generator_cpp: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[29.849s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[29.902s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[29.955s] -- Found libstatistics_collector: 2.1.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[30.177s] -- Found rmw_implementation_cmake: 7.9.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[30.189s] -- Found rmw_fastrtps_cpp: 9.4.5 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[30.324s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[30.477s] -- Found rosgraph_msgs: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[30.547s] -- Found tracetools: 8.10.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[30.912s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter
[30.939s] -- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[31.276s] -- Found rosidl_adapter: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[31.486s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[34.611s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[35.260s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[36.559s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter Development NumPy Development.Module Development.Embed
[114.023s] [131/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_logging.cpp.obj
[115.283s] [132/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_parameters.cpp.obj
[116.040s] [133/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_services.cpp.obj
[117.073s] [134/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_time_source.cpp.obj
[117.867s] [135/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_timers.cpp.obj
[118.598s] [136/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_topics.cpp.obj
[119.769s] [137/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_type_descriptions.cpp.obj
[120.478s] [138/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_waitables.cpp.obj
[121.273s] [139/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_options.cpp.obj
[122.731s] [140/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter.cpp.obj
[122.913s] [141/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_client.cpp.obj
[123.948s] [142/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_descriptor_wrapper.cpp.obj
[123.961s] [143/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_event_handler.cpp.obj
[124.471s] [144/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_events_filter.cpp.obj
[124.801s] [145/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_map.cpp.obj
[125.413s] [146/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_value.cpp.obj
[125.603s] [147/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_service.cpp.obj
[126.182s] [148/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\qos.cpp.obj
[126.576s] [149/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\publisher_base.cpp.obj
[126.783s] [150/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\event_handler.cpp.obj
[127.142s] [151/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\qos_overriding_options.cpp.obj
[127.363s] [152/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\rate.cpp.obj
[127.595s] [153/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\serialization.cpp.obj
[127.949s] [154/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\serialized_message.cpp.obj
[128.339s] [155/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\service.cpp.obj
[129.004s] [156/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\signal_handler.cpp.obj
[129.355s] [157/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\subscription_base.cpp.obj
[129.596s] [158/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\subscription_intra_process_base.cpp.obj
[129.977s] [159/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\time.cpp.obj
[130.679s] [160/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\timer.cpp.obj
[130.984s] [161/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\time_source.cpp.obj
[131.094s] [162/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\type_support.cpp.obj
[131.603s] [163/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\typesupport_helpers.cpp.obj
[132.031s] [164/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\wait_set_policies\detail\write_preferring_read_write_lock.cpp.obj
[132.083s] [165/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\utilities.cpp.obj
[132.385s] [166/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_py.dir\rosidl_generator_py\rclcpp\msg\_header_s.c.obj
[132.479s] [167/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\waitable.cpp.obj
[132.739s] [168/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_py.dir\rosidl_generator_py\rclcpp\msg\_large_message_s.c.obj
[132.800s] [169/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_py.dir\rosidl_generator_py\rclcpp\msg\_message_with_header_s.c.obj
[133.113s] [170/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_py.dir\rosidl_generator_py\rclcpp\msg\_string_s.c.obj
[133.576s] [171/422] Building CXX object gtest\CMakeFiles\gtest_main.dir\src\gtest_main.cc.obj
[134.088s] [172/422] Building CXX object gtest\CMakeFiles\gtest.dir\src\gtest-all.cc.obj
[134.546s] [173/422] Building CXX object gmock\CMakeFiles\gmock.dir\D_\a\pixi_rosdistro\pixi_rosdistro\install\src\gtest_vendor\src\gtest-all.cc.obj
[134.736s] [174/422] Building CXX object gmock\CMakeFiles\gmock.dir\src\gmock-all.cc.obj
[134.967s] [175/422] Building CXX object gmock\CMakeFiles\gmock_main.dir\src\gmock_main.cc.obj
[135.461s] [176/422] Linking CXX shared library rclcpp.dll
[136.156s] [177/422] Building CXX object test\CMakeFiles\test_rclcpp_gtest_macros.dir\utils\test_rclcpp_gtest_macros.cpp.obj
[136.774s] [178/422] Building CXX object test\benchmark\CMakeFiles\benchmark_client.dir\benchmark_client.cpp.obj
[137.598s] [179/422] Building CXX object test\benchmark\CMakeFiles\benchmark_executor.dir\benchmark_executor.cpp.obj
[137.781s] [180/422] Building CXX object test\benchmark\CMakeFiles\benchmark_init_shutdown.dir\benchmark_init_shutdown.cpp.obj
[138.820s] [181/422] Building CXX object test\benchmark\CMakeFiles\benchmark_node.dir\benchmark_node.cpp.obj
[139.079s] [182/422] Building CXX object test\benchmark\CMakeFiles\benchmark_node_parameters_interface.dir\benchmark_node_parameters_interface.cpp.obj
[140.024s] [183/422] Building CXX object test\benchmark\CMakeFiles\benchmark_parameter_client.dir\benchmark_parameter_client.cpp.obj
[140.140s] [184/422] Linking C shared library test\rclcpp\rclcpp_test_msgs__rosidl_generator_py.dll
[140.328s] [185/422] Building CXX object test\benchmark\CMakeFiles\benchmark_service.dir\benchmark_service.cpp.obj
[140.467s] [186/422] Building C object test\rclcpp\CMakeFiles\rclcpp_s__rosidl_typesupport_fastrtps_c.dir\rosidl_generator_py\rclcpp\_rclcpp_s.ep.rosidl_typesupport_fastrtps_c.c.obj
[140.609s] [187/422] Building C object test\rclcpp\CMakeFiles\rclcpp_s__rosidl_typesupport_introspection_c.dir\rosidl_generator_py\rclcpp\_rclcpp_s.ep.rosidl_typesupport_introspection_c.c.obj
[140.805s] [188/422] Building C object test\rclcpp\CMakeFiles\rclcpp_s__rosidl_typesupport_c.dir\rosidl_generator_py\rclcpp\_rclcpp_s.ep.rosidl_typesupport_c.c.obj
[141.260s] [189/422] Building CXX object test\rclcpp\CMakeFiles\test_allocator_common.dir\allocator\test_allocator_common.cpp.obj
[141.405s] [190/422] Building CXX object test\rclcpp\CMakeFiles\test_allocator_deleter.dir\allocator\test_allocator_deleter.cpp.obj
[142.789s] [191/422] Building CXX object test\rclcpp\CMakeFiles\test_exceptions.dir\exceptions\test_exceptions.cpp.obj
[142.970s] [192/422] Building CXX object test\rclcpp\CMakeFiles\test_allocator_memory_strategy.dir\strategies\test_allocator_memory_strategy.cpp.obj
[143.670s] [193/422] Building CXX object test\rclcpp\CMakeFiles\test_message_pool_memory_strategy.dir\strategies\test_message_pool_memory_strategy.cpp.obj
[143.790s] [194/422] Building CXX object test\rclcpp\CMakeFiles\test_any_service_callback.dir\test_any_service_callback.cpp.obj
[145.038s] [195/422] Building CXX object test\rclcpp\CMakeFiles\test_any_subscription_callback.dir\test_any_subscription_callback.cpp.obj
[145.123s] [196/422] Building CXX object test\rclcpp\CMakeFiles\test_client.dir\test_client.cpp.obj
[146.373s] [197/422] Building CXX object test\rclcpp\CMakeFiles\test_copy_all_parameter_values.dir\test_copy_all_parameter_values.cpp.obj
[146.495s] [198/422] Building CXX object test\rclcpp\CMakeFiles\test_clock_conditional.dir\test_clock_conditional.cpp.obj
[147.840s] [199/422] Building CXX object test\rclcpp\CMakeFiles\test_generic_client.dir\test_generic_client.cpp.obj
[147.866s] [200/422] Building CXX object test\rclcpp\CMakeFiles\test_create_timer.dir\test_create_timer.cpp.obj
[149.467s] [201/422] Building CXX object test\rclcpp\CMakeFiles\test_generic_service.dir\test_generic_service.cpp.obj
[149.514s] [202/422] Building CXX object test\rclcpp\CMakeFiles\test_client_common.dir\test_client_common.cpp.obj
[150.869s] [203/422] Building CXX object test\rclcpp\CMakeFiles\test_create_subscription.dir\test_create_subscription.cpp.obj
[151.869s] [204/422] Building CXX object test\rclcpp\CMakeFiles\test_expand_topic_or_service_name.dir\test_expand_topic_or_service_name.cpp.obj
[152.393s] [205/422] Building CXX object test\rclcpp\CMakeFiles\test_function_traits.dir\test_function_traits.cpp.obj
[152.960s] [206/422] Building CXX object test\rclcpp\CMakeFiles\test_future_return_code.dir\test_future_return_code.cpp.obj
[154.059s] [207/422] Building CXX object test\rclcpp\CMakeFiles\test_intra_process_manager.dir\test_intra_process_manager.cpp.obj
[155.691s] [208/422] Building CXX object test\rclcpp\CMakeFiles\test_intra_process_manager_with_allocators.dir\test_intra_process_manager_with_allocators.cpp.obj
[156.440s] [209/422] Building CXX object test\rclcpp\CMakeFiles\test_ring_buffer_implementation.dir\test_ring_buffer_implementation.cpp.obj
[157.541s] [210/422] Building CXX object test\rclcpp\CMakeFiles\test_intra_process_buffer.dir\test_intra_process_buffer.cpp.obj
[158.705s] [211/422] Building CXX object test\rclcpp\CMakeFiles\test_loaned_message.dir\test_loaned_message.cpp.obj
[159.969s] [212/422] Building CXX object test\rclcpp\CMakeFiles\test_memory_strategy.dir\test_memory_strategy.cpp.obj
[160.630s] [213/422] Building CXX object test\rclcpp\CMakeFiles\test_message_memory_strategy.dir\test_message_memory_strategy.cpp.obj
[162.155s] [214/422] Building CXX object test\rclcpp\CMakeFiles\test_node.dir\test_node.cpp.obj
[163.154s] [215/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__get_node_interfaces.dir\node_interfaces\test_get_node_interfaces.cpp.obj
[164.330s] [216/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_base.dir\node_interfaces\test_node_base.cpp.obj
[165.186s] [217/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_clock.dir\node_interfaces\test_node_clock.cpp.obj
[166.584s] [218/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_graph.dir\node_interfaces\test_node_graph.cpp.obj
[167.554s] [219/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_interfaces.dir\node_interfaces\test_node_interfaces.cpp.obj
[168.957s] [220/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_parameters.dir\node_interfaces\test_node_parameters.cpp.obj
[170.009s] [221/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_services.dir\node_interfaces\test_node_services.cpp.obj
[171.149s] [222/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_timers.dir\node_interfaces\test_node_timers.cpp.obj
[171.299s] [223/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_topics.dir\node_interfaces\test_node_topics.cpp.obj
[171.883s] [224/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__test_template_utils.dir\node_interfaces\detail\test_template_utils.cpp.obj
[172.321s] [225/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_type_descriptions.dir\node_interfaces\test_node_type_descriptions.cpp.obj
[172.479s] [226/422] Building CXX object test\rclcpp\CMakeFiles\test_node_global_args.dir\test_node_global_args.cpp.obj
[172.650s] [227/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_waitables.dir\node_interfaces\test_node_waitables.cpp.obj
[173.047s] [228/422] Building CXX object test\rclcpp\CMakeFiles\test_node_options.dir\test_node_options.cpp.obj
[173.223s] [229/422] Building CXX object test\rclcpp\CMakeFiles\test_init_options.dir\test_init_options.cpp.obj
[173.993s] [230/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter_service.dir\test_parameter_service.cpp.obj
[174.009s] [231/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter_events_filter.dir\test_parameter_events_filter.cpp.obj
[174.168s] [232/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter_client.dir\test_parameter_client.cpp.obj
[174.615s] [233/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter.dir\test_parameter.cpp.obj
[174.909s] [234/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter_map.dir\test_parameter_map.cpp.obj
[175.445s] [235/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter_event_handler.dir\test_parameter_event_handler.cpp.obj
[176.262s] [236/422] Building CXX object test\rclcpp\CMakeFiles\test_publisher.dir\test_publisher.cpp.obj
[176.438s] [237/422] Building CXX object test\rclcpp\CMakeFiles\test_publisher_with_type_adapter.dir\test_publisher_with_type_adapter.cpp.obj
[176.896s] [238/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_with_type_adapter.dir\test_subscription_with_type_adapter.cpp.obj
[177.814s] [239/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_publisher_with_same_type_adapter.dir\test_subscription_publisher_with_same_type_adapter.cpp.obj
[177.848s] [240/422] Building CXX object test\rclcpp\CMakeFiles\test_qos.dir\test_qos.cpp.obj
[177.916s] [241/422] Building CXX object test\rclcpp\CMakeFiles\test_publisher_subscription_count_api.dir\test_publisher_subscription_count_api.cpp.obj
[178.782s] [242/422] Building CXX object test\rclcpp\CMakeFiles\test_rate.dir\test_rate.cpp.obj
[178.796s] [243/422] Building CXX object test\rclcpp\CMakeFiles\test_qos_overriding_options.dir\test_qos_overriding_options.cpp.obj
[179.148s] [244/422] Building CXX object test\rclcpp\CMakeFiles\test_qos_parameters.dir\test_qos_parameters.cpp.obj
[180.336s] [245/422] Building CXX object test\rclcpp\CMakeFiles\test_serialized_message.dir\test_serialized_message.cpp.obj
[180.361s] [246/422] Building CXX object test\rclcpp\CMakeFiles\test_serialized_message_allocator.dir\test_serialized_message_allocator.cpp.obj
[180.651s] [247/422] Building CXX object test\rclcpp\CMakeFiles\test_service.dir\test_service.cpp.obj
[182.082s] [248/422] Building CXX object test\rclcpp\CMakeFiles\test_service_introspection.dir\test_service_introspection.cpp.obj
[182.152s] [249/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_publisher_count_api.dir\test_subscription_publisher_count_api.cpp.obj
[182.173s] [250/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription.dir\test_subscription.cpp.obj
[183.020s] [251/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_traits.dir\test_subscription_traits.cpp.obj
[183.071s] [252/422] Building CXX object test\rclcpp\CMakeFiles\test_typesupport_helpers.dir\test_typesupport_helpers.cpp.obj
[183.324s] [253/422] Building CXX object test\rclcpp\CMakeFiles\test_type_support.dir\test_type_support.cpp.obj
[184.373s] [254/422] Building CXX object test\rclcpp\CMakeFiles\test_find_weak_nodes.dir\test_find_weak_nodes.cpp.obj
[184.471s] [255/422] Building CXX object test\rclcpp\CMakeFiles\test_externally_defined_services.dir\test_externally_defined_services.cpp.obj
[184.635s] [256/422] Building CXX object test\rclcpp\CMakeFiles\test_duration.dir\test_duration.cpp.obj
[185.374s] [257/422] Building CXX object test\rclcpp\CMakeFiles\test_logging.dir\test_logging.cpp.obj
[185.499s] [258/422] Building CXX object test\rclcpp\CMakeFiles\test_logger.dir\test_logger.cpp.obj
[185.713s] [259/422] Building CXX object test\rclcpp\CMakeFiles\test_context.dir\test_context.cpp.obj
[186.595s] [260/422] Building CXX object test\rclcpp\CMakeFiles\test_timers_manager.dir\test_timers_manager.cpp.obj
[186.794s] [261/422] Building CXX object test\rclcpp\CMakeFiles\test_time.dir\test_time.cpp.obj
[187.029s] [262/422] Building CXX object test\rclcpp\CMakeFiles\test_timer.dir\test_timer.cpp.obj
[187.867s] [263/422] Building CXX object test\rclcpp\CMakeFiles\test_utilities.dir\test_utilities.cpp.obj
[188.039s] [264/422] Building CXX object test\rclcpp\CMakeFiles\test_time_source.dir\test_time_source.cpp.obj
[188.534s] [265/422] Building CXX object test\rclcpp\CMakeFiles\test_wait_for_message.dir\test_wait_for_message.cpp.obj
[189.154s] [266/422] Building CXX object test\rclcpp\CMakeFiles\test_interface_traits.dir\test_interface_traits.cpp.obj
[189.404s] [267/422] Building CXX object test\rclcpp\CMakeFiles\test_logger_service.dir\test_logger_service.cpp.obj
[189.951s] [268/422] Building CXX object test\rclcpp\CMakeFiles\test_reinitialized_timers.dir\executors\test_reinitialized_timers.cpp.obj
[189.980s] [269/422] Building CXX object test\rclcpp\CMakeFiles\test_executors.dir\executors\test_waitable.cpp.obj
[190.834s] [270/422] Building CXX object test\rclcpp\CMakeFiles\test_executors.dir\executors\test_executors.cpp.obj
[191.300s] [271/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_timer_cancel_behavior.dir\executors\test_executors_timer_cancel_behavior.cpp.obj
[191.910s] [272/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_callback_group_behavior.dir\executors\test_executors_callback_group_behavior.cpp.obj
[192.679s] [273/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_intraprocess.dir\executors\test_executors_intraprocess.cpp.obj
[193.080s] [274/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_busy_waiting.dir\executors\test_executors_busy_waiting.cpp.obj
[193.201s] [275/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_busy_waiting.dir\executors\test_waitable.cpp.obj
[193.818s] [276/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_warmup.dir\executors\test_waitable.cpp.obj
[194.444s] [277/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_warmup.dir\executors\test_executors_warmup.cpp.obj
[194.983s] [278/422] Building CXX object test\rclcpp\CMakeFiles\test_multi_threaded_executor.dir\executors\test_multi_threaded_executor.cpp.obj
[195.608s] [279/422] Building CXX object test\rclcpp\CMakeFiles\test_entities_collector.dir\executors\test_entities_collector.cpp.obj
[196.190s] [280/422] Building CXX object test\rclcpp\CMakeFiles\test_executor_notify_waitable.dir\executors\test_executor_notify_waitable.cpp.obj
[196.813s] [281/422] Building CXX object test\rclcpp\CMakeFiles\test_events_queue.dir\executors\test_events_queue.cpp.obj
[196.862s] [282/422] Building CXX object test\rclcpp\CMakeFiles\test_events_executor.dir\executors\test_events_executor.cpp.obj
[198.361s] [283/422] Building CXX object test\rclcpp\CMakeFiles\test_guard_condition.dir\test_guard_condition.cpp.obj
[198.509s] [284/422] Building CXX object test\rclcpp\CMakeFiles\test_wait_set.dir\test_wait_set.cpp.obj
[199.777s] [285/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_options.dir\test_subscription_options.cpp.obj
[200.154s] [286/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_topic_statistics.dir\topic_statistics\test_subscription_topic_statistics.cpp.obj
[201.326s] [287/422] Building CXX object test\rclcpp\CMakeFiles\test_dynamic_storage.dir\wait_set_policies\test_dynamic_storage.cpp.obj
[201.769s] [288/422] Building CXX object test\rclcpp\CMakeFiles\test_storage_policy_common.dir\wait_set_policies\test_storage_policy_common.cpp.obj
[202.899s] [289/422] Building CXX object test\rclcpp\CMakeFiles\test_static_storage.dir\wait_set_policies\test_static_storage.cpp.obj
[203.073s] [290/422] Building CXX object test\rclcpp\CMakeFiles\test_thread_safe_synchronization.dir\wait_set_policies\test_thread_safe_synchronization.cpp.obj
[203.860s] [291/422] Building CXX object test\rclcpp\CMakeFiles\test_rosout_qos.dir\test_rosout_qos.cpp.obj
[204.429s] [292/422] Building CXX object test\rclcpp\CMakeFiles\test_intra_process_waitable.dir\waitables\test_intra_process_waitable.cpp.obj
[205.289s] [293/422] Building CXX object test\rclcpp\CMakeFiles\test_rosout_subscription.dir\test_rosout_subscription.cpp.obj
[206.027s] [294/422] Building CXX object test\rclcpp\CMakeFiles\test_executor.dir\test_executor.cpp.obj
[206.534s] [295/422] Building CXX object test\rclcpp\CMakeFiles\test_graph_listener.dir\test_graph_listener.cpp.obj
[207.605s] [296/422] Building CXX object test\rclcpp\CMakeFiles\test_qos_event.dir\test_qos_event.cpp.obj
[207.943s] [297/422] Building CXX object test\rclcpp\CMakeFiles\test_generic_pubsub.dir\test_generic_pubsub.cpp.obj
[209.273s] [298/422] Building CXX object test\rclcpp\CMakeFiles\test_add_callback_groups_to_executor.dir\test_add_callback_groups_to_executor.cpp.obj
[209.327s] [299/422] Linking CXX static library gtest\gtest.lib
[209.363s] [300/422] Linking CXX static library gtest\gtest_main.lib
[209.419s] [301/422] Linking CXX static library gmock\gmock.lib
[209.456s] [302/422] Linking CXX static library gmock\gmock_main.lib
[209.597s] [303/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_content_filter.dir\test_subscription_content_filter.cpp.obj
[209.656s] [304/422] Linking CXX executable test\test_rclcpp_gtest_macros.exe
[209.804s] [305/422] Linking CXX executable test\benchmark\benchmark_client.exe
[209.859s] [306/422] Linking CXX executable test\benchmark\benchmark_executor.exe
[209.976s] [307/422] Linking CXX executable test\benchmark\benchmark_init_shutdown.exe
[210.029s] [308/422] Linking CXX executable test\benchmark\benchmark_node.exe
[210.152s] [309/422] Linking CXX executable test\benchmark\benchmark_node_parameters_interface.exe
[210.199s] [310/422] Linking CXX executable test\benchmark\benchmark_parameter_client.exe
[210.312s] [311/422] Linking CXX executable test\benchmark\benchmark_service.exe
[210.356s] [312/422] Linking C shared module test\rclcpp\rosidl_generator_py\rclcpp\rclcpp_s__rosidl_typesupport_fastrtps_c.pyd
