[24.641s] Invoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET ROS_PYTHON_VERSION=3 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rclcpp\rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install
[24.953s] Not searching for unused variables given on the command line.
[24.953s] -- The C compiler identification is MSVC 19.44.35225.0
[25.250s] -- The CXX compiler identification is MSVC 19.44.35225.0
[25.281s] -- Detecting C compiler ABI info
[25.860s] -- Detecting C compiler ABI info - done
[25.891s] -- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[25.891s] -- Detecting C compile features
[25.891s] -- Detecting C compile features - done
[25.906s] -- Detecting CXX compiler ABI info
[26.531s] -- Detecting CXX compiler ABI info - done
[26.563s] -- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[26.578s] -- Detecting CXX compile features
[26.578s] -- Detecting CXX compile features - done
[26.578s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[26.735s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[26.735s] -- Looking for pthread_create in pthreads
[27.063s] -- Looking for pthread_create in pthreads - not found
[27.063s] -- Looking for pthread_create in pthread
[27.422s] -- Looking for pthread_create in pthread - not found
[27.422s] -- Found Threads: TRUE
[27.438s] -- Found ament_cmake_ros: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[28.328s] -- Found ament_index_cpp: 1.13.2 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[28.328s] -- Found builtin_interfaces: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[28.453s] -- Found rosidl_generator_c: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[28.500s] -- Found rosidl_generator_cpp: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[28.563s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[28.625s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[28.688s] -- Found libstatistics_collector: 2.1.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[28.891s] -- Found rmw_implementation_cmake: 7.9.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[28.906s] -- Found rmw_fastrtps_cpp: 9.4.5 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[29.047s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[29.219s] -- Found rosgraph_msgs: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[29.281s] -- Found tracetools: 8.10.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[29.656s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.12.13") found components: Interpreter
[29.672s] -- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[30.172s] -- Found rosidl_adapter: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[30.438s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[33.625s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[34.391s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[35.922s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[107.656s] [128/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_base.cpp.obj
[108.500s] [129/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_clock.cpp.obj
[109.328s] [130/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_graph.cpp.obj
[110.328s] [131/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_logging.cpp.obj
[111.828s] [132/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_parameters.cpp.obj
[112.266s] [133/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_services.cpp.obj
[113.328s] [134/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_time_source.cpp.obj
[114.141s] [135/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_timers.cpp.obj
[115.031s] [136/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_topics.cpp.obj
[116.094s] [137/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_type_descriptions.cpp.obj
[116.844s] [138/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_waitables.cpp.obj
[117.578s] [139/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_options.cpp.obj
[118.719s] [140/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter.cpp.obj
[119.922s] [141/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_client.cpp.obj
[120.891s] [142/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_descriptor_wrapper.cpp.obj
[121.828s] [143/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_event_handler.cpp.obj
[122.360s] [144/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_events_filter.cpp.obj
[122.906s] [145/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_map.cpp.obj
[123.985s] [146/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_service.cpp.obj
[124.469s] [147/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_value.cpp.obj
[125.516s] [148/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\publisher_base.cpp.obj
[126.094s] [149/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\qos.cpp.obj
[126.656s] [150/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\event_handler.cpp.obj
[127.203s] [151/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\qos_overriding_options.cpp.obj
[127.844s] [152/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\rate.cpp.obj
[128.328s] [153/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\serialization.cpp.obj
[128.891s] [154/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\serialized_message.cpp.obj
[129.563s] [155/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\service.cpp.obj
[130.672s] [156/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\signal_handler.cpp.obj
[131.485s] [157/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\subscription_base.cpp.obj
[132.110s] [158/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\subscription_intra_process_base.cpp.obj
[132.703s] [159/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\time.cpp.obj
[133.844s] [160/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\time_source.cpp.obj
[134.531s] [161/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\timer.cpp.obj
[135.094s] [162/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\type_support.cpp.obj
[135.610s] [163/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\typesupport_helpers.cpp.obj
[136.656s] [164/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\utilities.cpp.obj
[137.031s] [165/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\wait_set_policies\detail\write_preferring_read_write_lock.cpp.obj
[137.500s] [166/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\waitable.cpp.obj
[137.750s] [167/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_py.dir\rosidl_generator_py\rclcpp\msg\_header_s.c.obj
[138.047s] [168/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_py.dir\rosidl_generator_py\rclcpp\msg\_large_message_s.c.obj
[138.344s] [169/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_py.dir\rosidl_generator_py\rclcpp\msg\_message_with_header_s.c.obj
[138.610s] [170/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_py.dir\rosidl_generator_py\rclcpp\msg\_string_s.c.obj
[139.641s] [171/422] Building CXX object gtest\CMakeFiles\gtest.dir\src\gtest-all.cc.obj
[140.110s] [172/422] Building CXX object gtest\CMakeFiles\gtest_main.dir\src\gtest_main.cc.obj
[141.110s] [173/422] Building CXX object gmock\CMakeFiles\gmock.dir\D_\a\pixi_rosdistro\pixi_rosdistro\install\src\gtest_vendor\src\gtest-all.cc.obj
[141.938s] [174/422] Building CXX object gmock\CMakeFiles\gmock.dir\src\gmock-all.cc.obj
[142.203s] [175/422] Building CXX object gmock\CMakeFiles\gmock_main.dir\src\gmock_main.cc.obj
[142.938s] [176/422] Linking CXX shared library rclcpp.dll
[144.063s] [177/422] Building CXX object test\CMakeFiles\test_rclcpp_gtest_macros.dir\utils\test_rclcpp_gtest_macros.cpp.obj
[145.188s] [178/422] Building CXX object test\benchmark\CMakeFiles\benchmark_client.dir\benchmark_client.cpp.obj
[146.438s] [179/422] Building CXX object test\benchmark\CMakeFiles\benchmark_executor.dir\benchmark_executor.cpp.obj
[147.563s] [180/422] Building CXX object test\benchmark\CMakeFiles\benchmark_init_shutdown.dir\benchmark_init_shutdown.cpp.obj
[148.656s] [181/422] Building CXX object test\benchmark\CMakeFiles\benchmark_node.dir\benchmark_node.cpp.obj
[149.766s] [182/422] Building CXX object test\benchmark\CMakeFiles\benchmark_node_parameters_interface.dir\benchmark_node_parameters_interface.cpp.obj
[150.875s] [183/422] Building CXX object test\benchmark\CMakeFiles\benchmark_parameter_client.dir\benchmark_parameter_client.cpp.obj
[152.047s] [184/422] Building CXX object test\benchmark\CMakeFiles\benchmark_service.dir\benchmark_service.cpp.obj
[152.188s] [185/422] Linking C shared library test\rclcpp\rclcpp_test_msgs__rosidl_generator_py.dll
[152.500s] [186/422] Building C object test\rclcpp\CMakeFiles\rclcpp_s__rosidl_typesupport_fastrtps_c.dir\rosidl_generator_py\rclcpp\_rclcpp_s.ep.rosidl_typesupport_fastrtps_c.c.obj
[152.781s] [187/422] Building C object test\rclcpp\CMakeFiles\rclcpp_s__rosidl_typesupport_introspection_c.dir\rosidl_generator_py\rclcpp\_rclcpp_s.ep.rosidl_typesupport_introspection_c.c.obj
[153.031s] [188/422] Building C object test\rclcpp\CMakeFiles\rclcpp_s__rosidl_typesupport_c.dir\rosidl_generator_py\rclcpp\_rclcpp_s.ep.rosidl_typesupport_c.c.obj
[153.594s] [189/422] Building CXX object test\rclcpp\CMakeFiles\test_allocator_common.dir\allocator\test_allocator_common.cpp.obj
[154.219s] [190/422] Building CXX object test\rclcpp\CMakeFiles\test_allocator_deleter.dir\allocator\test_allocator_deleter.cpp.obj
[155.469s] [191/422] Building CXX object test\rclcpp\CMakeFiles\test_exceptions.dir\exceptions\test_exceptions.cpp.obj
[156.703s] [192/422] Building CXX object test\rclcpp\CMakeFiles\test_allocator_memory_strategy.dir\strategies\test_allocator_memory_strategy.cpp.obj
[157.406s] [193/422] Building CXX object test\rclcpp\CMakeFiles\test_message_pool_memory_strategy.dir\strategies\test_message_pool_memory_strategy.cpp.obj
[158.188s] [194/422] Building CXX object test\rclcpp\CMakeFiles\test_any_service_callback.dir\test_any_service_callback.cpp.obj
[158.922s] [195/422] Building CXX object test\rclcpp\CMakeFiles\test_any_subscription_callback.dir\test_any_subscription_callback.cpp.obj
[160.203s] [196/422] Building CXX object test\rclcpp\CMakeFiles\test_client.dir\test_client.cpp.obj
[161.406s] [197/422] Building CXX object test\rclcpp\CMakeFiles\test_clock_conditional.dir\test_clock_conditional.cpp.obj
[162.610s] [198/422] Building CXX object test\rclcpp\CMakeFiles\test_copy_all_parameter_values.dir\test_copy_all_parameter_values.cpp.obj
[163.766s] [199/422] Building CXX object test\rclcpp\CMakeFiles\test_create_timer.dir\test_create_timer.cpp.obj
[165.078s] [200/422] Building CXX object test\rclcpp\CMakeFiles\test_generic_client.dir\test_generic_client.cpp.obj
[166.406s] [201/422] Building CXX object test\rclcpp\CMakeFiles\test_generic_service.dir\test_generic_service.cpp.obj
[167.735s] [202/422] Building CXX object test\rclcpp\CMakeFiles\test_client_common.dir\test_client_common.cpp.obj
[168.781s] [203/422] Building CXX object test\rclcpp\CMakeFiles\test_create_subscription.dir\test_create_subscription.cpp.obj
[169.485s] [204/422] Building CXX object test\rclcpp\CMakeFiles\test_expand_topic_or_service_name.dir\test_expand_topic_or_service_name.cpp.obj
[170.063s] [205/422] Building CXX object test\rclcpp\CMakeFiles\test_function_traits.dir\test_function_traits.cpp.obj
[170.578s] [206/422] Building CXX object test\rclcpp\CMakeFiles\test_future_return_code.dir\test_future_return_code.cpp.obj
[171.406s] [207/422] Building CXX object test\rclcpp\CMakeFiles\test_intra_process_manager.dir\test_intra_process_manager.cpp.obj
[172.703s] [208/422] Building CXX object test\rclcpp\CMakeFiles\test_intra_process_manager_with_allocators.dir\test_intra_process_manager_with_allocators.cpp.obj
[173.344s] [209/422] Building CXX object test\rclcpp\CMakeFiles\test_ring_buffer_implementation.dir\test_ring_buffer_implementation.cpp.obj
[174.485s] [210/422] Building CXX object test\rclcpp\CMakeFiles\test_intra_process_buffer.dir\test_intra_process_buffer.cpp.obj
[175.750s] [211/422] Building CXX object test\rclcpp\CMakeFiles\test_loaned_message.dir\test_loaned_message.cpp.obj
[176.891s] [212/422] Building CXX object test\rclcpp\CMakeFiles\test_memory_strategy.dir\test_memory_strategy.cpp.obj
[177.485s] [213/422] Building CXX object test\rclcpp\CMakeFiles\test_message_memory_strategy.dir\test_message_memory_strategy.cpp.obj
[178.906s] [214/422] Building CXX object test\rclcpp\CMakeFiles\test_node.dir\test_node.cpp.obj
[180.031s] [215/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__get_node_interfaces.dir\node_interfaces\test_get_node_interfaces.cpp.obj
[181.250s] [216/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_base.dir\node_interfaces\test_node_base.cpp.obj
[182.328s] [217/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_clock.dir\node_interfaces\test_node_clock.cpp.obj
[183.672s] [218/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_graph.dir\node_interfaces\test_node_graph.cpp.obj
[184.703s] [219/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_interfaces.dir\node_interfaces\test_node_interfaces.cpp.obj
[186.063s] [220/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_parameters.dir\node_interfaces\test_node_parameters.cpp.obj
[187.266s] [221/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_services.dir\node_interfaces\test_node_services.cpp.obj
[188.485s] [222/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_timers.dir\node_interfaces\test_node_timers.cpp.obj
[189.750s] [223/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_topics.dir\node_interfaces\test_node_topics.cpp.obj
[190.766s] [224/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_type_descriptions.dir\node_interfaces\test_node_type_descriptions.cpp.obj
[191.969s] [225/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_waitables.dir\node_interfaces\test_node_waitables.cpp.obj
[192.500s] [226/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__test_template_utils.dir\node_interfaces\detail\test_template_utils.cpp.obj
[193.672s] [227/422] Building CXX object test\rclcpp\CMakeFiles\test_node_global_args.dir\test_node_global_args.cpp.obj
[194.516s] [228/422] Building CXX object test\rclcpp\CMakeFiles\test_node_options.dir\test_node_options.cpp.obj
[195.219s] [229/422] Building CXX object test\rclcpp\CMakeFiles\test_init_options.dir\test_init_options.cpp.obj
[196.516s] [230/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter_client.dir\test_parameter_client.cpp.obj
[197.688s] [231/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter_service.dir\test_parameter_service.cpp.obj
[198.360s] [232/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter_events_filter.dir\test_parameter_events_filter.cpp.obj
[199.625s] [233/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter.dir\test_parameter.cpp.obj
[200.828s] [234/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter_event_handler.dir\test_parameter_event_handler.cpp.obj
[201.516s] [235/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter_map.dir\test_parameter_map.cpp.obj
[202.766s] [236/422] Building CXX object test\rclcpp\CMakeFiles\test_publisher.dir\test_publisher.cpp.obj
[204.063s] [237/422] Building CXX object test\rclcpp\CMakeFiles\test_publisher_with_type_adapter.dir\test_publisher_with_type_adapter.cpp.obj
[205.281s] [238/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_with_type_adapter.dir\test_subscription_with_type_adapter.cpp.obj
[206.563s] [239/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_publisher_with_same_type_adapter.dir\test_subscription_publisher_with_same_type_adapter.cpp.obj
[207.828s] [240/422] Building CXX object test\rclcpp\CMakeFiles\test_publisher_subscription_count_api.dir\test_publisher_subscription_count_api.cpp.obj
[208.610s] [241/422] Building CXX object test\rclcpp\CMakeFiles\test_qos.dir\test_qos.cpp.obj
[209.328s] [242/422] Building CXX object test\rclcpp\CMakeFiles\test_qos_overriding_options.dir\test_qos_overriding_options.cpp.obj
[210.594s] [243/422] Building CXX object test\rclcpp\CMakeFiles\test_qos_parameters.dir\test_qos_parameters.cpp.obj
[211.328s] [244/422] Building CXX object test\rclcpp\CMakeFiles\test_rate.dir\test_rate.cpp.obj
[212.625s] [245/422] Building CXX object test\rclcpp\CMakeFiles\test_serialized_message_allocator.dir\test_serialized_message_allocator.cpp.obj
[213.953s] [246/422] Building CXX object test\rclcpp\CMakeFiles\test_serialized_message.dir\test_serialized_message.cpp.obj
[215.203s] [247/422] Building CXX object test\rclcpp\CMakeFiles\test_service.dir\test_service.cpp.obj
[216.641s] [248/422] Building CXX object test\rclcpp\CMakeFiles\test_service_introspection.dir\test_service_introspection.cpp.obj
[218.063s] [249/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription.dir\test_subscription.cpp.obj
[219.313s] [250/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_publisher_count_api.dir\test_subscription_publisher_count_api.cpp.obj
[220.203s] [251/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_traits.dir\test_subscription_traits.cpp.obj
[221.500s] [252/422] Building CXX object test\rclcpp\CMakeFiles\test_type_support.dir\test_type_support.cpp.obj
[222.172s] [253/422] Building CXX object test\rclcpp\CMakeFiles\test_typesupport_helpers.dir\test_typesupport_helpers.cpp.obj
[223.344s] [254/422] Building CXX object test\rclcpp\CMakeFiles\test_find_weak_nodes.dir\test_find_weak_nodes.cpp.obj
[224.578s] [255/422] Building CXX object test\rclcpp\CMakeFiles\test_externally_defined_services.dir\test_externally_defined_services.cpp.obj
[225.781s] [256/422] Building CXX object test\rclcpp\CMakeFiles\test_duration.dir\test_duration.cpp.obj
[226.766s] [257/422] Building CXX object test\rclcpp\CMakeFiles\test_logger.dir\test_logger.cpp.obj
[227.422s] [258/422] Building CXX object test\rclcpp\CMakeFiles\test_logging.dir\test_logging.cpp.obj
[228.406s] [259/422] Building CXX object test\rclcpp\CMakeFiles\test_context.dir\test_context.cpp.obj
[229.766s] [260/422] Building CXX object test\rclcpp\CMakeFiles\test_time.dir\test_time.cpp.obj
[231.203s] [261/422] Building CXX object test\rclcpp\CMakeFiles\test_timer.dir\test_timer.cpp.obj
[232.016s] [262/422] Building CXX object test\rclcpp\CMakeFiles\test_timers_manager.dir\test_timers_manager.cpp.obj
[233.266s] [263/422] Building CXX object test\rclcpp\CMakeFiles\test_time_source.dir\test_time_source.cpp.obj
[234.078s] [264/422] Building CXX object test\rclcpp\CMakeFiles\test_utilities.dir\test_utilities.cpp.obj
[235.375s] [265/422] Building CXX object test\rclcpp\CMakeFiles\test_wait_for_message.dir\test_wait_for_message.cpp.obj
[236.610s] [266/422] Building CXX object test\rclcpp\CMakeFiles\test_logger_service.dir\test_logger_service.cpp.obj
[237.656s] [267/422] Building CXX object test\rclcpp\CMakeFiles\test_interface_traits.dir\test_interface_traits.cpp.obj
[238.953s] [268/422] Building CXX object test\rclcpp\CMakeFiles\test_reinitialized_timers.dir\executors\test_reinitialized_timers.cpp.obj
[240.313s] [269/422] Building CXX object test\rclcpp\CMakeFiles\test_executors.dir\executors\test_executors.cpp.obj
[240.875s] [270/422] Building CXX object test\rclcpp\CMakeFiles\test_executors.dir\executors\test_waitable.cpp.obj
[241.985s] [271/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_timer_cancel_behavior.dir\executors\test_executors_timer_cancel_behavior.cpp.obj
[243.063s] [272/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_callback_group_behavior.dir\executors\test_executors_callback_group_behavior.cpp.obj
[244.313s] [273/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_intraprocess.dir\executors\test_executors_intraprocess.cpp.obj
[245.516s] [274/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_busy_waiting.dir\executors\test_executors_busy_waiting.cpp.obj
[247.203s] [275/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_busy_waiting.dir\executors\test_waitable.cpp.obj
[249.297s] [276/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_warmup.dir\executors\test_executors_warmup.cpp.obj
[250.110s] [277/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_warmup.dir\executors\test_waitable.cpp.obj
[251.891s] [278/422] Building CXX object test\rclcpp\CMakeFiles\test_multi_threaded_executor.dir\executors\test_multi_threaded_executor.cpp.obj
[254.156s] [279/422] Building CXX object test\rclcpp\CMakeFiles\test_entities_collector.dir\executors\test_entities_collector.cpp.obj
[257.610s] [280/422] Building CXX object test\rclcpp\CMakeFiles\test_executor_notify_waitable.dir\executors\test_executor_notify_waitable.cpp.obj
[261.125s] [281/422] Building CXX object test\rclcpp\CMakeFiles\test_events_executor.dir\executors\test_events_executor.cpp.obj
[263.703s] [282/422] Building CXX object test\rclcpp\CMakeFiles\test_events_queue.dir\executors\test_events_queue.cpp.obj
[266.188s] [283/422] Building CXX object test\rclcpp\CMakeFiles\test_guard_condition.dir\test_guard_condition.cpp.obj
[268.922s] [284/422] Building CXX object test\rclcpp\CMakeFiles\test_wait_set.dir\test_wait_set.cpp.obj
[272.735s] [285/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_topic_statistics.dir\topic_statistics\test_subscription_topic_statistics.cpp.obj
[277.281s] [286/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_options.dir\test_subscription_options.cpp.obj
[280.078s] [287/422] Building CXX object test\rclcpp\CMakeFiles\test_dynamic_storage.dir\wait_set_policies\test_dynamic_storage.cpp.obj
[284.360s] [288/422] Building CXX object test\rclcpp\CMakeFiles\test_storage_policy_common.dir\wait_set_policies\test_storage_policy_common.cpp.obj
[288.235s] [289/422] Building CXX object test\rclcpp\CMakeFiles\test_static_storage.dir\wait_set_policies\test_static_storage.cpp.obj
[291.844s] [290/422] Building CXX object test\rclcpp\CMakeFiles\test_thread_safe_synchronization.dir\wait_set_policies\test_thread_safe_synchronization.cpp.obj
[295.406s] [291/422] Building CXX object test\rclcpp\CMakeFiles\test_intra_process_waitable.dir\waitables\test_intra_process_waitable.cpp.obj
[298.125s] [292/422] Building CXX object test\rclcpp\CMakeFiles\test_rosout_qos.dir\test_rosout_qos.cpp.obj
[302.047s] [293/422] Building CXX object test\rclcpp\CMakeFiles\test_rosout_subscription.dir\test_rosout_subscription.cpp.obj
[305.875s] [294/422] Building CXX object test\rclcpp\CMakeFiles\test_executor.dir\test_executor.cpp.obj
[308.781s] [295/422] Building CXX object test\rclcpp\CMakeFiles\test_graph_listener.dir\test_graph_listener.cpp.obj
[312.031s] [296/422] Building CXX object test\rclcpp\CMakeFiles\test_qos_event.dir\test_qos_event.cpp.obj
[316.156s] [297/422] Building CXX object test\rclcpp\CMakeFiles\test_generic_pubsub.dir\test_generic_pubsub.cpp.obj
[319.531s] [298/422] Building CXX object test\rclcpp\CMakeFiles\test_add_callback_groups_to_executor.dir\test_add_callback_groups_to_executor.cpp.obj
[323.828s] [299/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_content_filter.dir\test_subscription_content_filter.cpp.obj
[324.938s] [300/422] Linking CXX static library gtest\gtest.lib
[326.531s] [301/422] Linking CXX static library gtest\gtest_main.lib
[329.375s] [302/422] Linking CXX static library gmock\gmock.lib
[332.328s] [303/422] Linking CXX static library gmock\gmock_main.lib
[335.906s] [304/422] Linking CXX executable test\test_rclcpp_gtest_macros.exe
[337.297s] [305/422] Linking CXX executable test\benchmark\benchmark_client.exe
[339.344s] [306/422] Linking CXX executable test\benchmark\benchmark_executor.exe
[342.610s] [307/422] Linking CXX executable test\benchmark\benchmark_init_shutdown.exe
[344.422s] [308/422] Linking CXX executable test\benchmark\benchmark_node.exe
