[27.267s] Invoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET ROS_DOMAIN_ID=93 ROS_PYTHON_VERSION=3 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rclcpp\rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install
[27.585s] Not searching for unused variables given on the command line.
[27.585s] -- The C compiler identification is MSVC 19.44.35225.0
[27.844s] -- The CXX compiler identification is MSVC 19.44.35225.0
[27.875s] -- Detecting C compiler ABI info
[28.445s] -- Detecting C compiler ABI info - done
[28.473s] -- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[28.473s] -- Detecting C compile features
[28.474s] -- Detecting C compile features - done
[28.488s] -- Detecting CXX compiler ABI info
[29.050s] -- Detecting CXX compiler ABI info - done
[29.077s] -- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[29.078s] -- Detecting CXX compile features
[29.079s] -- Detecting CXX compile features - done
[29.086s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[29.230s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[29.230s] -- Looking for pthread_create in pthreads
[29.540s] -- Looking for pthread_create in pthreads - not found
[29.540s] -- Looking for pthread_create in pthread
[29.848s] -- Looking for pthread_create in pthread - not found
[29.851s] -- Found Threads: TRUE
[29.857s] -- Found ament_cmake_ros: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[30.677s] -- Found ament_index_cpp: 1.13.2 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[30.685s] -- Found builtin_interfaces: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[30.793s] -- Found rosidl_generator_c: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[30.835s] -- Found rosidl_generator_cpp: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[30.895s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[30.960s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[31.021s] -- Found libstatistics_collector: 2.1.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[31.217s] -- Found rmw_implementation_cmake: 7.9.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[31.224s] -- Found rmw_fastrtps_cpp: 9.4.5 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[31.356s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[31.537s] -- Found rosgraph_msgs: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[31.593s] -- Found tracetools: 8.10.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[31.949s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter
[31.975s] -- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[32.403s] -- Found rosidl_adapter: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[32.635s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[36.488s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[37.880s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[40.378s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter Development NumPy Development.Module Development.Embed
[107.961s] [129/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_clock.cpp.obj
[108.796s] [130/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_graph.cpp.obj
[109.833s] [131/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_logging.cpp.obj
[110.911s] [132/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_parameters.cpp.obj
[111.704s] [133/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_services.cpp.obj
[112.754s] [134/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_time_source.cpp.obj
[113.591s] [135/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_timers.cpp.obj
[114.488s] [136/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_topics.cpp.obj
[115.603s] [137/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_type_descriptions.cpp.obj
[116.371s] [138/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_interfaces\node_waitables.cpp.obj
[117.055s] [139/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\node_options.cpp.obj
[118.119s] [140/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter.cpp.obj
[119.252s] [141/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_client.cpp.obj
[120.220s] [142/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_descriptor_wrapper.cpp.obj
[121.148s] [143/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_event_handler.cpp.obj
[121.644s] [144/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_events_filter.cpp.obj
[122.217s] [145/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_map.cpp.obj
[123.340s] [146/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_service.cpp.obj
[123.800s] [147/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\parameter_value.cpp.obj
[124.805s] [148/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\publisher_base.cpp.obj
[125.356s] [149/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\qos.cpp.obj
[125.964s] [150/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\event_handler.cpp.obj
[126.530s] [151/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\qos_overriding_options.cpp.obj
[127.095s] [152/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\rate.cpp.obj
[127.545s] [153/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\serialization.cpp.obj
[128.065s] [154/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\serialized_message.cpp.obj
[128.691s] [155/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\service.cpp.obj
[129.764s] [156/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\signal_handler.cpp.obj
[130.584s] [157/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\subscription_base.cpp.obj
[131.211s] [158/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\subscription_intra_process_base.cpp.obj
[131.842s] [159/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\time.cpp.obj
[132.974s] [160/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\time_source.cpp.obj
[133.689s] [161/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\timer.cpp.obj
[134.190s] [162/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\type_support.cpp.obj
[134.719s] [163/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\typesupport_helpers.cpp.obj
[135.753s] [164/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\utilities.cpp.obj
[136.146s] [165/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\wait_set_policies\detail\write_preferring_read_write_lock.cpp.obj
[136.633s] [166/422] Building CXX object CMakeFiles\rclcpp.dir\src\rclcpp\waitable.cpp.obj
[136.904s] [167/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_py.dir\rosidl_generator_py\rclcpp\msg\_header_s.c.obj
[137.217s] [168/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_py.dir\rosidl_generator_py\rclcpp\msg\_large_message_s.c.obj
[137.523s] [169/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_py.dir\rosidl_generator_py\rclcpp\msg\_message_with_header_s.c.obj
[138.032s] [170/422] Building C object test\rclcpp\CMakeFiles\rclcpp_test_msgs__rosidl_generator_py.dir\rosidl_generator_py\rclcpp\msg\_string_s.c.obj
[138.746s] [171/422] Building CXX object gtest\CMakeFiles\gtest.dir\src\gtest-all.cc.obj
[139.191s] [172/422] Building CXX object gtest\CMakeFiles\gtest_main.dir\src\gtest_main.cc.obj
[140.169s] [173/422] Building CXX object gmock\CMakeFiles\gmock.dir\D_\a\pixi_rosdistro\pixi_rosdistro\install\src\gtest_vendor\src\gtest-all.cc.obj
[140.713s] [174/422] Building CXX object gmock\CMakeFiles\gmock.dir\src\gmock-all.cc.obj
[141.206s] [175/422] Building CXX object gmock\CMakeFiles\gmock_main.dir\src\gmock_main.cc.obj
[141.910s] [176/422] Linking CXX shared library rclcpp.dll
[143.009s] [177/422] Building CXX object test\CMakeFiles\test_rclcpp_gtest_macros.dir\utils\test_rclcpp_gtest_macros.cpp.obj
[144.185s] [178/422] Building CXX object test\benchmark\CMakeFiles\benchmark_client.dir\benchmark_client.cpp.obj
[145.389s] [179/422] Building CXX object test\benchmark\CMakeFiles\benchmark_executor.dir\benchmark_executor.cpp.obj
[146.464s] [180/422] Building CXX object test\benchmark\CMakeFiles\benchmark_init_shutdown.dir\benchmark_init_shutdown.cpp.obj
[147.540s] [181/422] Building CXX object test\benchmark\CMakeFiles\benchmark_node.dir\benchmark_node.cpp.obj
[148.660s] [182/422] Building CXX object test\benchmark\CMakeFiles\benchmark_node_parameters_interface.dir\benchmark_node_parameters_interface.cpp.obj
[149.754s] [183/422] Building CXX object test\benchmark\CMakeFiles\benchmark_parameter_client.dir\benchmark_parameter_client.cpp.obj
[150.896s] [184/422] Building CXX object test\benchmark\CMakeFiles\benchmark_service.dir\benchmark_service.cpp.obj
[151.133s] [185/422] Linking C shared library test\rclcpp\rclcpp_test_msgs__rosidl_generator_py.dll
[151.404s] [186/422] Building C object test\rclcpp\CMakeFiles\rclcpp_s__rosidl_typesupport_fastrtps_c.dir\rosidl_generator_py\rclcpp\_rclcpp_s.ep.rosidl_typesupport_fastrtps_c.c.obj
[151.675s] [187/422] Building C object test\rclcpp\CMakeFiles\rclcpp_s__rosidl_typesupport_introspection_c.dir\rosidl_generator_py\rclcpp\_rclcpp_s.ep.rosidl_typesupport_introspection_c.c.obj
[151.918s] [188/422] Building C object test\rclcpp\CMakeFiles\rclcpp_s__rosidl_typesupport_c.dir\rosidl_generator_py\rclcpp\_rclcpp_s.ep.rosidl_typesupport_c.c.obj
[152.427s] [189/422] Building CXX object test\rclcpp\CMakeFiles\test_allocator_common.dir\allocator\test_allocator_common.cpp.obj
[153.010s] [190/422] Building CXX object test\rclcpp\CMakeFiles\test_allocator_deleter.dir\allocator\test_allocator_deleter.cpp.obj
[154.276s] [191/422] Building CXX object test\rclcpp\CMakeFiles\test_exceptions.dir\exceptions\test_exceptions.cpp.obj
[155.429s] [192/422] Building CXX object test\rclcpp\CMakeFiles\test_allocator_memory_strategy.dir\strategies\test_allocator_memory_strategy.cpp.obj
[156.099s] [193/422] Building CXX object test\rclcpp\CMakeFiles\test_message_pool_memory_strategy.dir\strategies\test_message_pool_memory_strategy.cpp.obj
[156.839s] [194/422] Building CXX object test\rclcpp\CMakeFiles\test_any_service_callback.dir\test_any_service_callback.cpp.obj
[157.552s] [195/422] Building CXX object test\rclcpp\CMakeFiles\test_any_subscription_callback.dir\test_any_subscription_callback.cpp.obj
[158.868s] [196/422] Building CXX object test\rclcpp\CMakeFiles\test_client.dir\test_client.cpp.obj
[160.107s] [197/422] Building CXX object test\rclcpp\CMakeFiles\test_clock_conditional.dir\test_clock_conditional.cpp.obj
[161.269s] [198/422] Building CXX object test\rclcpp\CMakeFiles\test_copy_all_parameter_values.dir\test_copy_all_parameter_values.cpp.obj
[162.431s] [199/422] Building CXX object test\rclcpp\CMakeFiles\test_create_timer.dir\test_create_timer.cpp.obj
[163.739s] [200/422] Building CXX object test\rclcpp\CMakeFiles\test_generic_client.dir\test_generic_client.cpp.obj
[165.045s] [201/422] Building CXX object test\rclcpp\CMakeFiles\test_generic_service.dir\test_generic_service.cpp.obj
[166.279s] [202/422] Building CXX object test\rclcpp\CMakeFiles\test_client_common.dir\test_client_common.cpp.obj
[167.343s] [203/422] Building CXX object test\rclcpp\CMakeFiles\test_create_subscription.dir\test_create_subscription.cpp.obj
[168.082s] [204/422] Building CXX object test\rclcpp\CMakeFiles\test_expand_topic_or_service_name.dir\test_expand_topic_or_service_name.cpp.obj
[168.584s] [205/422] Building CXX object test\rclcpp\CMakeFiles\test_function_traits.dir\test_function_traits.cpp.obj
[169.092s] [206/422] Building CXX object test\rclcpp\CMakeFiles\test_future_return_code.dir\test_future_return_code.cpp.obj
[169.899s] [207/422] Building CXX object test\rclcpp\CMakeFiles\test_intra_process_manager.dir\test_intra_process_manager.cpp.obj
[171.186s] [208/422] Building CXX object test\rclcpp\CMakeFiles\test_intra_process_manager_with_allocators.dir\test_intra_process_manager_with_allocators.cpp.obj
[171.832s] [209/422] Building CXX object test\rclcpp\CMakeFiles\test_ring_buffer_implementation.dir\test_ring_buffer_implementation.cpp.obj
[172.995s] [210/422] Building CXX object test\rclcpp\CMakeFiles\test_intra_process_buffer.dir\test_intra_process_buffer.cpp.obj
[174.253s] [211/422] Building CXX object test\rclcpp\CMakeFiles\test_loaned_message.dir\test_loaned_message.cpp.obj
[175.321s] [212/422] Building CXX object test\rclcpp\CMakeFiles\test_memory_strategy.dir\test_memory_strategy.cpp.obj
[175.939s] [213/422] Building CXX object test\rclcpp\CMakeFiles\test_message_memory_strategy.dir\test_message_memory_strategy.cpp.obj
[177.369s] [214/422] Building CXX object test\rclcpp\CMakeFiles\test_node.dir\test_node.cpp.obj
[178.523s] [215/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__get_node_interfaces.dir\node_interfaces\test_get_node_interfaces.cpp.obj
[179.718s] [216/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_base.dir\node_interfaces\test_node_base.cpp.obj
[180.714s] [217/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_clock.dir\node_interfaces\test_node_clock.cpp.obj
[182.042s] [218/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_graph.dir\node_interfaces\test_node_graph.cpp.obj
[183.033s] [219/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_interfaces.dir\node_interfaces\test_node_interfaces.cpp.obj
[184.339s] [220/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_parameters.dir\node_interfaces\test_node_parameters.cpp.obj
[185.532s] [221/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_services.dir\node_interfaces\test_node_services.cpp.obj
[186.745s] [222/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_timers.dir\node_interfaces\test_node_timers.cpp.obj
[187.978s] [223/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_topics.dir\node_interfaces\test_node_topics.cpp.obj
[189.017s] [224/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_type_descriptions.dir\node_interfaces\test_node_type_descriptions.cpp.obj
[190.216s] [225/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__node_waitables.dir\node_interfaces\test_node_waitables.cpp.obj
[190.800s] [226/422] Building CXX object test\rclcpp\CMakeFiles\test_node_interfaces__test_template_utils.dir\node_interfaces\detail\test_template_utils.cpp.obj
[191.942s] [227/422] Building CXX object test\rclcpp\CMakeFiles\test_node_global_args.dir\test_node_global_args.cpp.obj
[192.754s] [228/422] Building CXX object test\rclcpp\CMakeFiles\test_node_options.dir\test_node_options.cpp.obj
[193.389s] [229/422] Building CXX object test\rclcpp\CMakeFiles\test_init_options.dir\test_init_options.cpp.obj
[194.639s] [230/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter_client.dir\test_parameter_client.cpp.obj
[195.925s] [231/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter_service.dir\test_parameter_service.cpp.obj
[196.575s] [232/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter_events_filter.dir\test_parameter_events_filter.cpp.obj
[197.780s] [233/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter.dir\test_parameter.cpp.obj
[198.943s] [234/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter_event_handler.dir\test_parameter_event_handler.cpp.obj
[199.576s] [235/422] Building CXX object test\rclcpp\CMakeFiles\test_parameter_map.dir\test_parameter_map.cpp.obj
[200.897s] [236/422] Building CXX object test\rclcpp\CMakeFiles\test_publisher.dir\test_publisher.cpp.obj
[202.242s] [237/422] Building CXX object test\rclcpp\CMakeFiles\test_publisher_with_type_adapter.dir\test_publisher_with_type_adapter.cpp.obj
[203.489s] [238/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_with_type_adapter.dir\test_subscription_with_type_adapter.cpp.obj
[204.913s] [239/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_publisher_with_same_type_adapter.dir\test_subscription_publisher_with_same_type_adapter.cpp.obj
[206.135s] [240/422] Building CXX object test\rclcpp\CMakeFiles\test_publisher_subscription_count_api.dir\test_publisher_subscription_count_api.cpp.obj
[206.852s] [241/422] Building CXX object test\rclcpp\CMakeFiles\test_qos.dir\test_qos.cpp.obj
[207.565s] [242/422] Building CXX object test\rclcpp\CMakeFiles\test_qos_overriding_options.dir\test_qos_overriding_options.cpp.obj
[208.785s] [243/422] Building CXX object test\rclcpp\CMakeFiles\test_qos_parameters.dir\test_qos_parameters.cpp.obj
[209.498s] [244/422] Building CXX object test\rclcpp\CMakeFiles\test_rate.dir\test_rate.cpp.obj
[210.792s] [245/422] Building CXX object test\rclcpp\CMakeFiles\test_serialized_message_allocator.dir\test_serialized_message_allocator.cpp.obj
[212.286s] [246/422] Building CXX object test\rclcpp\CMakeFiles\test_serialized_message.dir\test_serialized_message.cpp.obj
[213.672s] [247/422] Building CXX object test\rclcpp\CMakeFiles\test_service.dir\test_service.cpp.obj
[215.087s] [248/422] Building CXX object test\rclcpp\CMakeFiles\test_service_introspection.dir\test_service_introspection.cpp.obj
[216.453s] [249/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription.dir\test_subscription.cpp.obj
[217.725s] [250/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_publisher_count_api.dir\test_subscription_publisher_count_api.cpp.obj
[218.611s] [251/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_traits.dir\test_subscription_traits.cpp.obj
[219.772s] [252/422] Building CXX object test\rclcpp\CMakeFiles\test_type_support.dir\test_type_support.cpp.obj
[220.431s] [253/422] Building CXX object test\rclcpp\CMakeFiles\test_typesupport_helpers.dir\test_typesupport_helpers.cpp.obj
[221.648s] [254/422] Building CXX object test\rclcpp\CMakeFiles\test_find_weak_nodes.dir\test_find_weak_nodes.cpp.obj
[222.904s] [255/422] Building CXX object test\rclcpp\CMakeFiles\test_externally_defined_services.dir\test_externally_defined_services.cpp.obj
[224.097s] [256/422] Building CXX object test\rclcpp\CMakeFiles\test_duration.dir\test_duration.cpp.obj
[225.145s] [257/422] Building CXX object test\rclcpp\CMakeFiles\test_logger.dir\test_logger.cpp.obj
[225.948s] [258/422] Building CXX object test\rclcpp\CMakeFiles\test_logging.dir\test_logging.cpp.obj
[227.119s] [259/422] Building CXX object test\rclcpp\CMakeFiles\test_context.dir\test_context.cpp.obj
[228.419s] [260/422] Building CXX object test\rclcpp\CMakeFiles\test_time.dir\test_time.cpp.obj
[229.726s] [261/422] Building CXX object test\rclcpp\CMakeFiles\test_timer.dir\test_timer.cpp.obj
[230.448s] [262/422] Building CXX object test\rclcpp\CMakeFiles\test_timers_manager.dir\test_timers_manager.cpp.obj
[231.617s] [263/422] Building CXX object test\rclcpp\CMakeFiles\test_time_source.dir\test_time_source.cpp.obj
[232.369s] [264/422] Building CXX object test\rclcpp\CMakeFiles\test_utilities.dir\test_utilities.cpp.obj
[233.556s] [265/422] Building CXX object test\rclcpp\CMakeFiles\test_wait_for_message.dir\test_wait_for_message.cpp.obj
[234.758s] [266/422] Building CXX object test\rclcpp\CMakeFiles\test_logger_service.dir\test_logger_service.cpp.obj
[235.713s] [267/422] Building CXX object test\rclcpp\CMakeFiles\test_interface_traits.dir\test_interface_traits.cpp.obj
[236.931s] [268/422] Building CXX object test\rclcpp\CMakeFiles\test_reinitialized_timers.dir\executors\test_reinitialized_timers.cpp.obj
[238.301s] [269/422] Building CXX object test\rclcpp\CMakeFiles\test_executors.dir\executors\test_executors.cpp.obj
[238.822s] [270/422] Building CXX object test\rclcpp\CMakeFiles\test_executors.dir\executors\test_waitable.cpp.obj
[239.983s] [271/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_timer_cancel_behavior.dir\executors\test_executors_timer_cancel_behavior.cpp.obj
[241.032s] [272/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_callback_group_behavior.dir\executors\test_executors_callback_group_behavior.cpp.obj
[242.223s] [273/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_intraprocess.dir\executors\test_executors_intraprocess.cpp.obj
[243.388s] [274/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_busy_waiting.dir\executors\test_executors_busy_waiting.cpp.obj
[243.878s] [275/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_busy_waiting.dir\executors\test_waitable.cpp.obj
[245.151s] [276/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_warmup.dir\executors\test_executors_warmup.cpp.obj
[245.670s] [277/422] Building CXX object test\rclcpp\CMakeFiles\test_executors_warmup.dir\executors\test_waitable.cpp.obj
[246.794s] [278/422] Building CXX object test\rclcpp\CMakeFiles\test_multi_threaded_executor.dir\executors\test_multi_threaded_executor.cpp.obj
[247.978s] [279/422] Building CXX object test\rclcpp\CMakeFiles\test_entities_collector.dir\executors\test_entities_collector.cpp.obj
[249.168s] [280/422] Building CXX object test\rclcpp\CMakeFiles\test_executor_notify_waitable.dir\executors\test_executor_notify_waitable.cpp.obj
[250.393s] [281/422] Building CXX object test\rclcpp\CMakeFiles\test_events_executor.dir\executors\test_events_executor.cpp.obj
[250.908s] [282/422] Building CXX object test\rclcpp\CMakeFiles\test_events_queue.dir\executors\test_events_queue.cpp.obj
[252.064s] [283/422] Building CXX object test\rclcpp\CMakeFiles\test_guard_condition.dir\test_guard_condition.cpp.obj
[253.280s] [284/422] Building CXX object test\rclcpp\CMakeFiles\test_wait_set.dir\test_wait_set.cpp.obj
[254.543s] [285/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_topic_statistics.dir\topic_statistics\test_subscription_topic_statistics.cpp.obj
[255.564s] [286/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_options.dir\test_subscription_options.cpp.obj
[256.811s] [287/422] Building CXX object test\rclcpp\CMakeFiles\test_dynamic_storage.dir\wait_set_policies\test_dynamic_storage.cpp.obj
[258.092s] [288/422] Building CXX object test\rclcpp\CMakeFiles\test_storage_policy_common.dir\wait_set_policies\test_storage_policy_common.cpp.obj
[259.351s] [289/422] Building CXX object test\rclcpp\CMakeFiles\test_static_storage.dir\wait_set_policies\test_static_storage.cpp.obj
[260.636s] [290/422] Building CXX object test\rclcpp\CMakeFiles\test_thread_safe_synchronization.dir\wait_set_policies\test_thread_safe_synchronization.cpp.obj
[261.896s] [291/422] Building CXX object test\rclcpp\CMakeFiles\test_intra_process_waitable.dir\waitables\test_intra_process_waitable.cpp.obj
[262.621s] [292/422] Building CXX object test\rclcpp\CMakeFiles\test_rosout_qos.dir\test_rosout_qos.cpp.obj
[263.867s] [293/422] Building CXX object test\rclcpp\CMakeFiles\test_rosout_subscription.dir\test_rosout_subscription.cpp.obj
[265.187s] [294/422] Building CXX object test\rclcpp\CMakeFiles\test_executor.dir\test_executor.cpp.obj
[266.466s] [295/422] Building CXX object test\rclcpp\CMakeFiles\test_graph_listener.dir\test_graph_listener.cpp.obj
[267.797s] [296/422] Building CXX object test\rclcpp\CMakeFiles\test_qos_event.dir\test_qos_event.cpp.obj
[269.237s] [297/422] Building CXX object test\rclcpp\CMakeFiles\test_generic_pubsub.dir\test_generic_pubsub.cpp.obj
[270.539s] [298/422] Building CXX object test\rclcpp\CMakeFiles\test_add_callback_groups_to_executor.dir\test_add_callback_groups_to_executor.cpp.obj
[271.778s] [299/422] Building CXX object test\rclcpp\CMakeFiles\test_subscription_content_filter.dir\test_subscription_content_filter.cpp.obj
[271.850s] [300/422] Linking CXX static library gtest\gtest.lib
[271.901s] [301/422] Linking CXX static library gtest\gtest_main.lib
[271.978s] [302/422] Linking CXX static library gmock\gmock.lib
[272.022s] [303/422] Linking CXX static library gmock\gmock_main.lib
[272.227s] [304/422] Linking CXX executable test\test_rclcpp_gtest_macros.exe
[272.397s] [305/422] Linking CXX executable test\benchmark\benchmark_client.exe
[272.615s] [306/422] Linking CXX executable test\benchmark\benchmark_executor.exe
[272.761s] [307/422] Linking CXX executable test\benchmark\benchmark_init_shutdown.exe
[272.915s] [308/422] Linking CXX executable test\benchmark\benchmark_node.exe
[273.068s] [309/422] Linking CXX executable test\benchmark\benchmark_node_parameters_interface.exe
[273.221s] [310/422] Linking CXX executable test\benchmark\benchmark_parameter_client.exe
